sale_date,name,token_id,price_gun,rarity,seller,buyer,item_url,image_url,transaction_hash
2025-07-31 23:19:47,LEAPERS,6712490,40.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/6712490,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0xc85117f331cb1b8eaa30d26ca052c4f84ebcf8ed6dc3b26565e01b85620546fa
2025-07-31 23:19:47,LEAPERS,6764752,40.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/6764752,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0xc85117f331cb1b8eaa30d26ca052c4f84ebcf8ed6dc3b26565e01b85620546fa
2025-07-31 23:44:07,LEAPERS,170779,50.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/170779,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x3cc17fbfa1d0b3bc6a89fe021bc41d76085d3d8042293979e46235576ebbcabe
2025-07-31 23:44:07,LEAPERS,6739637,50.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/6739637,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x3cc17fbfa1d0b3bc6a89fe021bc41d76085d3d8042293979e46235576ebbcabe
2025-07-31 23:44:07,LEAPERS,171551,50.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/171551,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x3cc17fbfa1d0b3bc6a89fe021bc41d76085d3d8042293979e46235576ebbcabe
2025-07-31 23:44:07,LEAPERS,3092022,50.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/3092022,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x3cc17fbfa1d0b3bc6a89fe021bc41d76085d3d8042293979e46235576ebbcabe
2025-08-01 00:14:05,LEAPERS,6874895,50.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x9ce7da479710316b7fc3a6eaa6b7a93cdde538cf,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/6874895,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x24e2cb29d178f5a316494974a724dcc7d673dd2052e0316efa271856aa4cae9a
2025-08-01 17:30:34,LEAPERS,3140253,45.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x2d94ba99c06a6a4a4571f7918e4af161b9255115,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/3140253,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0xa7e356475b715b9b077f4add9619dbbc2ee627b9804d75f96d53389fa83bf6d6
2025-08-01 17:30:34,LEAPERS,460173,45.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x2d94ba99c06a6a4a4571f7918e4af161b9255115,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/460173,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0xa7e356475b715b9b077f4add9619dbbc2ee627b9804d75f96d53389fa83bf6d6
2025-08-03 10:06:40,LEAPERS,6731708,40.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x2d94ba99c06a6a4a4571f7918e4af161b9255115,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/6731708,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x861e9f2e7d7d3f2c90630c605a89a18c24fa3526ef00ab53732c95a0898b7121
2025-08-05 01:31:32,LEAPERS,7069643,45.0,Epic,0x9f76373846cbb6e2d19f2e8ec2adc1f8a58b01fa,0x22f24c8695aa32d0742eeddcbdff972123b4424e,https://opensea.io/assets/gunzilla/0x9ed98e159be43a8d42b64053831fcae5e4d7d271/7069643,https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/BodyPart_JumpBoostLegs_Legs_Exotic_hd.png,0x24301e87133e1deebdb8092869845a6da329135e5a58e2fa2d5620f8ac7af451
